,HMDB_ID,Metabolite,Gene,Database,Evidence
0,HMDB0000122,D-Glucose,Slc2a1 / Slc2a10 / Slc2a12 / Slc2a2 / Slc2a3 / Slc2a4 / Slc2a6 / Slc2a7 / Slc2a8 / Slc2a9 / Slc45a1 / Slc5a10 / Slc5a11 / Slc5a9,MEBOCOST / PMID: 31993307 / PMID: 34511324 / RESOLUTE,PMID: 31993307 / PMID: 34511324 / RESOLUTE / Recon2
1,HMDB0000143,D-Galactose,Slc2a1 / Slc2a10 / Slc2a2 / Slc2a3 / Slc2a8,MEBOCOST / PMID: 31993307,PMID: 31993307 / Recon2
2,HMDB0000169,D-Mannose,Slc2a1 / Slc2a2 / Slc2a3 / Slc5a10 / Slc5a9,MEBOCOST / PMID: 31993307 / RESOLUTE,PMID: 31993307 / RESOLUTE / Recon2
3,HMDB0001514,Glucosamine,Slc2a1 / Slc2a2 / Slc2a4,MEBOCOST / PMID: 31993307,PMID: 31993307 / Recon2
4,HMDB0002183,Docosahexaenoic acid,Slc27a6 / Slc2a1 / Slc2a4,PMID: 31993307 / RESOLUTE,PMID: 31993307 / RESOLUTE
5,HMDB0000641,L-Glutamine,Slc16a10 / Slc1a5 / Slc36a2 / Slc38a1 / Slc38a2 / Slc38a3 / Slc38a5 / Slc38a6 / Slc38a7 / Slc38a8 / Slc38a9 / Slc3a2 / Slc43a1 / Slc6a14 / Slc6a15 / Slc6a19 / Slc7a5 / Slc7a6 / Slc7a7 / Slc7a8,HMDB / MEBOCOST / PMID: 31993307 / PMID: 34511324 / RESOLUTE,26724577 / 31535081; 30452920; 33953707; 34525179; 27154413; 25683269; 31881361; 28798141; 28507054; 25337245; 23213057; 32438035; 30025811; 33632871; 30935948; 33505538; 32422185; 30470977; 30671766; 25759021; 32747796; 31150647; 34054543; 31668020; 29208682; 32996252; 29542325; 30541099; 30071532; 34075790; 31866442; 26724577; 27055152; 33457003; 29337138; 32021249 / 32996252; 25759021; 26724577 / 33953707; 30671766 / 33953707; 30671766; 26724577; 33505538 / HMDB / PMID: 31993307 / PMID: 34511324 / RESOLUTE / Recon2
6,HMDB0000161,L-Alanine,Slc16a10 / Slc1a5 / Slc36a1 / Slc36a2 / Slc38a1 / Slc38a2 / Slc38a3 / Slc38a6 / Slc6a15 / Slc6a16 / Slc7a8,HMDB / PMID: 31993307 / PMID: 34511324 / RESOLUTE,HMDB / PMID: 31993307 / PMID: 34511324 / RESOLUTE
7,HMDB0000168,L-Asparagine,Slc1a5 / Slc38a1 / Slc38a2 / Slc38a3 / Slc43a1,HMDB / MEBOCOST / PMID: 31993307 / PMID: 34511324,33420487 / HMDB / PMID: 31993307 / PMID: 34511324 / Recon2
8,HMDB0000574,L-Cysteine,Slc16a10 / Slc1a5 / Slc38a1 / Slc38a2 / Slc43a2 / Slc7a11 / Slc7a8,HMDB / MEBOCOST / PMID: 31993307,33000412 / HMDB / PMID: 31993307 / Recon2
9,HMDB0000177,L-Histidine,Slc15a3 / Slc15a4 / Slc16a10 / Slc38a1 / Slc38a2 / Slc38a3 / Slc38a4 / Slc7a5,HMDB / MEBOCOST / PMID: 31993307 / RESOLUTE,32377929 / HMDB / PMID: 31993307 / RESOLUTE / Recon2
10,HMDB0000187,L-Serine,Slc16a10 / Slc1a4 / Slc1a5 / Slc36a2 / Slc38a1 / Slc38a2 / Slc38a6 / Slc3a2 / Slc43a1 / Slc6a15 / Slc6a16 / Slc7a10,HMDB / MEBOCOST / PMID: 31993307 / RESOLUTE,33269112 / HMDB / PMID: 31993307 / RESOLUTE / Recon2
11,HMDB0000123,Glycine,Slc16a10 / Slc36a1 / Slc38a2,HMDB / MEBOCOST / PMID: 31993307,HMDB / PMID: 31993307
12,HMDB0000696,L-Methionine,Slc16a10 / Slc38a2 / Slc43a1 / Slc43a2 / Slc7a5,HMDB / MEBOCOST / PMID: 31993307 / PMID: 34511324,32377929 / HMDB / PMID: 31993307 / PMID: 34511324 / Recon2
13,HMDB0000162,L-Proline,Slc16a10 / Slc36a2 / Slc38a2 / Slc6a15 / Slc6a16 / Slc6a20b,HMDB / PMID: 31993307 / RESOLUTE,HMDB / PMID: 31993307 / RESOLUTE
14,HMDB0000167,L-Threonine,Slc16a10 / Slc1a5 / Slc43a1 / Slc6a15 / Slc6a16,HMDB / MEBOCOST / PMID: 31993307 / RESOLUTE,HMDB / PMID: 31993307 / RESOLUTE / Recon2
15,HMDB0000190,L-Lactate,Slc16a1 / Slc16a2 / Slc16a3 / Slc16a4 / Slc16a5 / Slc16a7 / Slc16a8 / Slc5a12,MEBOCOST / PMID: 28666119 / PMID: 31993307 / PMID: 34511324 / RESOLUTE,32144120; 22428047 / PMID: 28666119 / PMID: 31993307 / PMID: 34511324 / RESOLUTE
16,HMDB0000243,Pyruvate,Slc16a1 / Slc16a10 / Slc16a11 / Slc16a2 / Slc16a3 / Slc16a5 / Slc16a7 / Slc5a12 / Slco2a1,HMDB / MEBOCOST / PMID: 28666119 / PMID: 31993307 / RESOLUTE,31882442 / HMDB / PMID: 28666119 / PMID: 31993307 / RESOLUTE / https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC16A11
17,Unknown,Ketone bodies,Slc16a1 / Slc16a3 / Slc16a7,PMID: 28666119 / PMID: 31993307,PMID: 28666119 / PMID: 31993307
18,HMDB0001488,Nicotinate,Slc16a1 / Slc22a5 / Slc5a12 / Slco2b1,HMDB / PMID: 31993307,HMDB / PMID: 31993307
19,Unknown,Propionate,Slc5a12,PMID: 31993307,PMID: 31993307
20,HMDB0000039,Butyrate,Slc16a1 / Slc5a12,HMDB / PMID: 31993307,HMDB / PMID: 31993307
21,Unknown,beta-Dhydroxybutyrate,Slc5a12,PMID: 31993307,PMID: 31993307
22,HMDB0000148,L-Glutamate,Slc16a1 / Slc16a10 / Slc17a2 / Slc1a1 / Slc1a2 / Slc1a3 / Slc1a5 / Slc1a6 / Slc1a7 / Slc3a2 / Slc7a11,HMDB / MEBOCOST / PMID: 31993307 / PMID: 34511324 / RESOLUTE / TransportDB,29208682 / HMDB / PMID: 31993307 / PMID: 34511324 / RESOLUTE / TransportDB
23,HMDB0000191,L-Aspartate,Slc16a10 / Slc1a2 / Slc1a3 / Slc1a6,HMDB / MEBOCOST / PMID: 31993307 / RESOLUTE,31269432 / HMDB / PMID: 31993307 / RESOLUTE
24,HMDB0006483,D-Aspartate,Slc1a2 / Slc1a3,PMID: 31993307,PMID: 31993307
25,HMDB0000192,L-Cystine,Slc16a10 / Slc3a1 / Slc3a2 / Slc7a11 / Slc7a9,HMDB / PMID: 31993307 / PMID: 34511324 / RESOLUTE,HMDB / PMID: 31993307 / PMID: 34511324 / RESOLUTE
26,HMDB0015532,Zinc,Slc30a1 / Slc30a10 / Slc30a2 / Slc30a4 / Slc30a5 / Slc30a6 / Slc30a8 / Slc39a1 / Slc39a10 / Slc39a2 / Slc39a3 / Slc39a4 / Slc39a6 / Slc39a7 / Slc39a8 / Slc41a1,PMID: 31993307 / PMID: 34511324 / RESOLUTE / TransportDB,PMID: 31993307 / PMID: 34511324 / RESOLUTE / TransportDB
27,HMDB0000547,Magnesium,Slc41a1 / Slc41a2 / Slc41a3,PMID: 31993307 / RESOLUTE,PMID: 31993307 / RESOLUTE
28,HMDB0000692 / HMDB0015531,Iron,Cubn / Slc11a1 / Slc11a2 / Slc39a1 / Slc39a2 / Slc3a2 / Slc40a1 / Slc41a1 / Slc41a2 / Slc46a1,HMDB / MEBOCOST / PMID: 31993307 / PMID: 34511324 / TransportDB,23506870 / 25209728; 30852438; 27667161; 24644245; 21875943; 20675164; 23506870; 21199650; 33787609; 17181986; 14757427; 15338274; 27773819; 23922661; 29212168; 24121729; 28219768; 28978826; 21175851 / HMDB / PMID: 31993307 / PMID: 34511324 / TransportDB
29,HMDB0000657,Copper,Slc31a1 / Slc31a2 / Slc41a1,PMID: 31993307 / TransportDB,PMID: 31993307 / TransportDB
30,HMDB0000608,Cobalt,Slc41a1 / Slc41a2,PMID: 31993307,PMID: 31993307
31,HMDB0003638,Cadmium,Slc39a8 / Slc41a1,PMID: 31993307 / RESOLUTE,PMID: 31993307 / RESOLUTE
32,HMDB0004142,Barium,Slc41a2,PMID: 31993307,PMID: 31993307
33,HMDB0002457,Nickel,Slc41a2,PMID: 31993307,PMID: 31993307
34,HMDB0001333,Manganese,Slc11a1 / Slc39a8 / Slc41a2,PMID: 31993307 / RESOLUTE,PMID: 31993307 / RESOLUTE
35,HMDB0000201,Acetyl-L-Carnitine,Slc22a5 / Slc22a8,PMID: 31993307 / RESOLUTE,PMID: 31993307 / RESOLUTE
36,HMDB0000062,L-Carnitine,Slc16a9 / Slc22a16 / Slc22a21 / Slc22a4 / Slc22a5 / Slc22a8 / Slco1b2,HMDB / MEBOCOST / PMID: 28666119 / PMID: 31993307 / RESOLUTE,HMDB / PMID: 28666119 / PMID: 31993307 / RESOLUTE / Recon2
37,HMDB0000588,Sodium,Slc10a1 / Slc10a2 / Slc12a1 / Slc12a2 / Slc12a3 / Slc16a10 / Slc1a5 / Slc22a16 / Slc22a4 / Slc22a5 / Slc22a6 / Slc22a7 / Slc28a3 / Slc29a1 / Slc38a3 / Slc4a10 / Slc4a4 / Slc4a5 / Slc4a7 / Slc4a8 / Slc5a1 / Slc5a3 / Slc5a5 / Slc5a7 / Slc6a2 / Slc6a4 / Slc7a8,HMDB / MEBOCOST / PMID: 31993307 / RESOLUTE,HMDB / PMID: 31993307 / RESOLUTE / Recon2
38,HMDB0000595,Hydrogen carbonate,Slc4a10 / Slc4a4 / Slc4a5 / Slc4a7,HMDB / PMID: 31993307,HMDB / PMID: 31993307
39,Unknown,Eicosanoid,Slco2a1,PMID: 31993307,PMID: 31993307
40,HMDB0001139 / HMDB0001220,Prostaglandins,Slc22a1 / Slc22a2 / Slc22a7 / Slco1b2 / Slco2a1,HMDB / MEBOCOST / PMID: 31993307,HMDB / PMID: 31993307 / Recon2
41,HMDB0001149,5-Aminolevulinic acid,Slc15a2 / Tspo2,MEBOCOST / PMID: 31993307,31989647 / PMID: 31993307
42,Unknown,Dipeptides,Slc15a2 / Slc15a3,PMID: 31993307 / RESOLUTE,PMID: 31993307 / RESOLUTE
43,Unknown,Protons,Slc15a2,PMID: 31993307,PMID: 31993307
44,Unknown,Tripeptides,Slc15a2 / Slc15a3,PMID: 31993307 / RESOLUTE,PMID: 31993307 / RESOLUTE
45,HMDB0000033,Carnosine,Slc15a4,PMID: 31993307,PMID: 31993307
46,HMDB0000042,Acetate,Slc16a1 / Slc16a4 / Slco2b1,HMDB / PMID: 34511324,HMDB / PMID: 34511324
47,HMDB0000687,L-Leucine,Slc1a5 / Slc3a2 / Slc43a1 / Slc43a2 / Slc43a3 / Slc7a5 / Slc7a8,HMDB / MEBOCOST / PMID: 34511324 / RESOLUTE,31997805; Recon2 / 33953707 / 33953707; 30071532; 30470977 / HMDB / PMID: 34511324 / RESOLUTE / Recon2
48,HMDB0000517,L-Arginine,Gprc6a / Slc36a4 / Slc38a4 / Slc3a1 / Slc6a8 / Slc7a1 / Slc7a2 / Slc7a3 / Slc7a5 / Slc7a8 / Slc7a9,MEBOCOST / PMID: 34511324 / PMID: 39420221 / RESOLUTE,33209975; 17325243; 33639836; 23831616; 22144986; 19067360; Recon2 / PMID: 34511324 / PMID: 39420221 / RESOLUTE / Recon2
49,Unknown,Fatty acid,Cd36 / Cpt1a / Fabp4 / Fabp5 / Msr1 / Slc27a1,PMID: 34511324,PMID: 34511324
50,HMDB0000684,Kynurenine,Slc36a4 / Slc7a8,PMID: 34511324,PMID: 34511324
51,HMDB0000064,Creatine,Slc16a12 / Slc22a5 / Slc6a8,HMDB / MEBOCOST / PMID: 34511324,23578822 / HMDB / PMID: 34511324
52,HMDB0000112,GABA,Slc6a1 / Slc6a11 / Slc6a12 / Slc6a13 / Slc6a6 / Slc6a8,MEBOCOST / PMID: 34511324,PMID: 34511324 / https://en.wikipedia.org/wiki/GABA_transporter
53,HMDB0000097,Choline,Slc22a1 / Slc22a2 / Slc22a21 / Slc22a5 / Slc44a1 / Slc44a2 / Slc44a3 / Slc44a4 / Slc5a7,HMDB / MEBOCOST / PMID: 34511324,HMDB / PMID: 34511324 / Recon2
54,Unknown,cGAMP,Slc46a2,PMID: 34511324,PMID: 34511324
55,Unknown,Triiodothyronine,Slc16a2,PMID: 28666119,PMID: 28666119
56,HMDB0000248,Thyroxine,Slc16a2 / Slco1b2 / Slco1c1,HMDB / MEBOCOST / PMID: 28666119,HMDB / PMID: 28666119 / Recon2
57,HMDB0000159,L-Phenylalanine,Slc16a10 / Slc43a1 / Slc43a2 / Slc43a3 / Slc7a5 / Slc7a8,HMDB / MEBOCOST / PMID: 28666119 / RESOLUTE,32377929 / HMDB / PMID: 28666119 / RESOLUTE / Recon2
58,HMDB0000158,L-Tyrosine,Slc16a10 / Slc16a2 / Slc43a3 / Slc7a5,HMDB / MEBOCOST / PMID: 28666119 / RESOLUTE,32377929 / HMDB / PMID: 28666119 / RESOLUTE / Recon2
59,HMDB0000929,L-Tryptophan,Slc16a10 / Slc16a2 / Slc36a4,HMDB / MEBOCOST / PMID: 28666119,HMDB / PMID: 28666119 / Recon2
60,Unknown,beta-D-hydroxybutyrate,Slc16a6,PMID: 28666119,PMID: 28666119
61,HMDB0006247,25-Hydroxycholesterol,Abca1,MEBOCOST,16611739
62,HMDB0000030,Biotin,Slc5a6,MEBOCOST,27084392
63,HMDB0000067,Cholesterol,Abcb1a / Abcg3 / Cd36,HMDB / MEBOCOST,21763723; 32531545; 16133421; 10383407; 23247049; 15949682; 12145296; 28928671; 29883404; 34584385; 19718657; 29593722; 25174330; 27890613; 32684173; 18311054; 24371122; 21262584; 16959872; 20338238; 25250848; 23099443; 15168018; 16299001; 26828064; 19147991; 10946357; 23880196; 19016618; 23422832; 21474828; 28122883; 30702457; 21272192; 15136056; 18331615; 17464999; 32058595; 18276752; 31988148; 34603769; 17291449; 20170635; 16503643; 10713080; 10625497; 21674150; 26153221; 12488595; 24733016; 29533793; 12547883; 26582580; 31967154; 28634191; 20112301; 19937569; 21181286; 20360851; 33457418; 21217164; 16123174; 24515116; 18402819; 19028791; 27323079; 18305138; 33211179; 21034810; 11718687; 24162852; 18772361; 32308181; 25703059; 22858201; 28555086; 26759003; 28965954; 16517147; 32982800; 15345670; 19436068; 26832365; 21190831; 25855981; 32952497; 19074161 / HMDB
64,HMDB0000073,Dopamine,Slc22a1 / Slc22a2 / Slc22a21 / Slc22a3 / Slc22a5 / Slc6a3,HMDB / MEBOCOST,30967134; 12707943; 27217152; 28924877; 17466074 / HMDB / Recon2
65,HMDB0001311,D-Lactate,Slc16a1 / Slc16a3 / Slc16a7,HMDB / MEBOCOST,32144120; 22428047 / HMDB
66,HMDB0001429,Phosphate,Atp7a / Atp7b / Slc17a4 / Slc20a1 / Slc20a2,HMDB / MEBOCOST / RESOLUTE,30721528 / HMDB / RESOLUTE
67,HMDB0000259,Serotonin,Slc22a1 / Slc22a2 / Slc6a4,HMDB / MEBOCOST,33868590; 31342534; 16251523; 25012842 / HMDB / Recon2
68,HMDB0000235,Thiamine,Slc19a1 / Slc19a2 / Slc19a3,MEBOCOST,28284395 / 28284395; 32498429
69,HMDB0000108,Ethanol,Chrna5 / Slc29a1,HMDB / MEBOCOST,29944862 / HMDB
70,HMDB0000121,Folic acid,Abcc3 / Abcc4 / Abcg3 / Folr1 / Folr2 / Slc19a1 / Slc22a6 / Slc25a32 / Slc46a1,HMDB / MEBOCOST,28284395 / 32581311; Recon2 / HMDB
71,HMDB0003178,Heme,Flvcr1 / Lrp1 / Slc46a1 / Trpv6,MEBOCOST / RESOLUTE,27142151 / RESOLUTE / Recon2
72,HMDB0001358,Retinal,Stra6,MEBOCOST,27830500
73,HMDB0000244,Riboflavin,Slc22a6 / Slc52a2 / Slc52a3,HMDB / MEBOCOST / RESOLUTE,30446350; 29122468 / 31500345; 22864630 / HMDB / RESOLUTE
74,HMDB0000305,Vitamin A,Rbp1 / Rbp2 / Rbp4 / Stra6,MEBOCOST,21782034; 19112531; 25481334; 22665496; 27830501; 32597569; 21704730; 23591992; 26729422; 31956331; 26373900; Recon2 / Recon2
75,HMDB0001256,Spermine,Slc22a1 / Slc22a4,MEBOCOST,HMDB / HMDB; Recon2
76,HMDB0001414,Putrescine,Slc22a4,MEBOCOST,HMDB
77,HMDB0000254,Succinic acid,Slc13a5,MEBOCOST,31882442
78,HMDB0000094,Citric acid,Slc13a5 / Slco2b1,HMDB / MEBOCOST,33597751 / HMDB
79,HMDB0000134,Fumaric acid,Slc13a5,MEBOCOST,31882442
