,0
0,PDE10A
1,DPM1
2,HAS3
3,MANBA
4,ABCB11
5,SLC29A3
6,SLCO2B1
7,IDI1
8,PMVK
9,ACY1
10,CPOX
11,NDUFC2
12,ALDH3A2
13,SLC5A11
14,DMGDH
15,ETFA
16,MAN1B1
17,SLC5A10
18,CYP4F3
19,ETFB
20,B4GALT7
21,SLC13A3
22,ALOX5
23,NPR1
24,SCD
25,ACOT12
26,COX7B
27,UROS
28,GLRX
29,ALPL
30,SLC5A7
31,MIOX
32,CYP27B1
33,ST3GAL4
34,ATP4A
35,AMPD1
36,MDH2
37,SLC46A1
38,SGSH
39,PKLR
40,INPP1
41,DCK
42,NME2
43,FECH
44,SLC5A5
45,QDPR
46,OTC
47,ENGASE
48,SULT2B1
49,PRPS2
50,CYP8B1
51,NDUFS3
52,ACAD8
53,ME3
54,AMD1
55,SLC16A3
56,SETD7
57,GMPR
58,CA7
59,CHAT
60,ELOVL4
61,GNMT
62,DPYSL2
63,NDUFA3
64,GUCY2F
65,SLC17A2
66,AK1
67,PDE4A
68,PCYT2
69,PGM1
70,PLCD3
71,ADCY3
72,SLC1A4
73,PFKFB1
74,PDHB
75,B3GNT4
76,PGK2
77,PLA2G12A
78,B3GAT3
79,PAPSS1
80,PIKFYVE
81,GPT2
82,SLC22A1
83,PIGF
84,HMOX2
85,SLC2A9
86,CA4
87,ATP6V1A
88,ACSL1
89,SUV39H2
90,PGD
91,SLC25A5
92,ASS1
93,GALNT11
94,SLC15A2
95,PI4K2A
96,PTGDS
97,SLC2A4
98,PIGT
99,CPT1A
100,HMGCL
101,IMPDH1
102,ECH1
103,G6PC2
104,PYGB
105,ALOX15B
106,GALNT13
107,FPGT
108,PIGL
109,CYP4F2
110,NSF
111,TRDMT1
112,SLC17A4
113,DDO
114,ATIC
115,HMBS
116,SLC3A2
117,UMPS
118,ARSB
119,SLC22A4
120,ALDH2
121,PIP5K1A
122,CDA
123,CTH
124,PRDX1
125,MOGAT1
126,GCNT2
127,NADK
128,CYP21A2
129,PCK2
130,EHMT2
131,PGS1
132,SLC6A2
133,SLC7A3
134,PDE6D
135,PIP4K2C
136,AOC3
137,RDH13
138,GGH
139,SLC35C1
140,PCK1
141,BPGM
142,ACY3
143,TPK1
144,ARG2
145,DGUOK
146,SLC25A16
147,ATP10A
148,BAAT
149,TPH2
150,PNP
151,PLD1
152,SPTLC2
153,HMGCS2
154,HSD11B2
155,AQP9
156,ATP1B4
157,PLA2G6
158,CYP2C18
159,GLS2
160,SAT2
161,MTHFD2
162,ATP2B1
163,COX7A1
164,XYLB
165,RPIA
166,GART
167,UXS1
168,DDOST
169,IDO1
170,ATP6V1F
171,COX8A
172,SLC20A2
173,ACMSD
174,ADK
175,ENPP3
176,HAGHL
177,PRDX3
178,CYBRD1
179,SC5D
180,SLC24A4
181,AHCY
182,ETNK1
183,SUCLA2
184,SLC2A12
185,PC
186,UQCRC1
187,SLC34A2
188,CYP7B1
189,ALAS2
190,SAT1
191,RDH16
192,AGPAT2
193,MDH1
194,B3GNT5
195,CKMT2
196,IMPA1
197,TGDS
198,ETNPPL
199,DDC
200,CBR1
201,CNDP1
202,MGST2
203,CYP2F1
204,NAGA
205,BCAT1
206,SLC1A2
207,MOXD1
208,PPCDC
209,SLC5A8
210,SLC17A3
211,SPHK2
212,DBT
213,SLC9A8
214,PTGIS
215,MTHFD1
216,HLCS
217,UGT1A8
218,ATP6V1E2
219,COX6C
220,ADH4
221,KYNU
222,HMGCR
223,PNLIPRP2
224,THNSL1
225,ALDH1A3
226,SDHC
227,CSAD
228,XDH
229,CYP11A1
230,SLC2A13
231,HSD11B1
232,SLC25A12
233,HS3ST1
234,GAL3ST1
235,AGL
236,CA2
237,SLC18A3
238,ITPKA
239,SLC25A14
240,TYMS
241,UCK1
242,DHODH
243,PLD2
244,ABCC3
245,COQ2
246,ITPKB
247,HAS1
248,PLCH2
249,NDST3
250,SLC4A7
251,ALPP
252,HSD17B2
253,ACO2
254,BLVRA
255,PIGG
256,BCAT2
257,P4HA2
258,GALK2
259,CYP1A2
260,PFKFB3
261,PYCR1
262,MAN1C1
263,SLC27A4
264,ADCY5
265,GLDC
266,SLC12A6
267,ACOX2
268,SLC4A9
269,PLCG2
270,G6PC3
271,MGAT3
272,PAFAH2
273,SDS
274,INPPL1
275,PIGH
276,ST3GAL2
277,ADCY9
278,HSD3B1
279,GAPDHS
280,INMT
281,IVD
282,GSS
283,NDUFB1
284,AK7
285,KDSR
286,CES2
287,SLC17A7
288,GNPNAT1
289,NPR2
290,SLC26A6
291,AK4
292,CMAS
293,PDE1A
294,PI4KA
295,ATP6V0A4
296,PFKL
297,UCP2
298,OCRL
299,SGPP1
300,SLC26A7
301,HAO2
302,SLCO1A2
303,SLC5A6
304,ALG10
305,HPGDS
306,ATP8A1
307,CTPS1
308,RHBG
309,HS6ST3
310,ACADSB
311,HSD17B10
312,ACACB
313,ATP1B2
314,CHST11
315,HMGCLL1
316,SLC29A2
317,GALNT10
318,OGDH
319,PCYT1A
320,NDUFB3
321,NDUFS6
322,PSAT1
323,TKT
324,NEU2
325,CYP3A7
326,CYP2E1
327,MLYCD
328,GALNT2
329,LCT
330,GALNT9
331,INPP4B
332,PI4KB
333,SLC36A1
334,MAT2A
335,CKMT1B
336,FUT1
337,BCO1
338,ADCY6
339,SLC5A1
340,SLC38A1
341,PFKFB4
342,NDUFA13
343,SOD2
344,PHGDH
345,PDHX
346,SLC33A1
347,PCYT1B
348,SUCLG1
349,PDE1B
350,NDUFV2
351,EHMT1
352,PIGV
353,ACAT2
354,MAN1A1
355,PIGP
356,COMT
357,PTDSS1
358,NEU4
359,SLC7A5
360,TXNRD2
361,AMPD2
362,SLC6A8
363,B4GAT1
364,CEPT1
365,SLC14A2
366,CSGALNACT1
367,CAT
368,SLC35D1
369,SLC18A1
370,CPT1B
371,NT5E
372,B4GALNT1
373,SLC27A2
374,NDST4
375,CYP2A6
376,DGKE
377,SLC13A1
378,PHOSPHO1
379,ALDH4A1
380,SLC26A4
381,SLC6A11
382,GPX3
383,NT5C1B
384,SLC5A2
385,CYP4F8
386,ATP6V0A2
387,DUOX2
388,HIBCH
389,MAN2C1
390,B4GALT3
391,GALNT6
392,NDUFA6
393,EXT2
394,ACAD11
395,GPX4
396,CBS
397,MAT1A
398,MAT2B
399,NDUFB8
400,GAD2
401,SLC6A4
402,NEU1
403,PIK3C2A
404,HS3ST3A1
405,SLC7A6
406,ITPA
407,PPA2
408,TK1
409,SI
410,PDXP
411,PDE1C
412,TAT
413,P4HB
414,GPD2
415,CHST2
416,HPD
417,TPO
418,GAMT
419,CS
420,PANK4
421,CYP1A1
422,NAGLU
423,DOT1L
424,AK3
425,NDST2
426,IDH3A
427,ENTPD4
428,DGAT2
429,IMPDH2
430,PIK3C3
431,SLC14A1
432,AKR1A1
433,GMPR2
434,AKR1B1
435,PANK2
436,ENTPD1
437,CA13
438,COX7A2
439,ADCY8
440,MAN2A2
441,HSD17B1
442,GCLC
443,PNLIPRP1
444,CYP4F12
445,UQCRFS1
446,LGSN
447,PLA2G2F
448,SLC6A1
449,PPOX
450,CYP1B1
451,IP6K1
452,MOGS
453,PYCR2
454,SLC17A6
455,TPI1
456,SLC1A1
457,SLC35A3
458,PDE3A
459,AGPAT1
460,CHSY3
461,MGST3
462,AZIN2
463,DNMT3A
464,TALDO1
465,SEPHS2
466,SLC7A8
467,SULT1E1
468,ATP6V1B2
469,ACHE
470,HSD3B2
471,SLC16A7
472,ADA
473,SLC4A4
474,SLC12A4
475,PIK3R1
476,ATP1B3
477,ACOT8
478,B4GALT5
479,ADSL
480,SLC1A3
481,GALNT15
482,MGAT4B
483,ITPKC
484,PMM1
485,APRT
486,SLC25A10
487,HADHA
488,DOLPP1
489,ATP6V0C
490,SLC16A8
491,CA12
492,AQP8
493,GPAA1
494,PIK3C2B
495,SHMT1
496,LDHD
497,AOC2
498,GALNT7
499,ETNK2
500,ST8SIA5
501,GCK
502,ETFDH
503,INPP5D
504,NDUFB5
505,ATP6V0D1
506,DLST
507,HK3
508,NDUFA9
509,ATP6V1H
510,SLC19A1
511,SLC12A5
512,COX6A2
513,PLCB2
514,CERK
515,SLC17A8
516,LALBA
517,MDH1B
518,HADHB
519,INPP5J
520,IP6K2
521,GUCY1A2
522,UCP3
523,RFK
524,GK2
525,SLC25A4
526,SLC16A1
527,ST8SIA1
528,GNS
529,ACO1
530,PIPOX
531,MMAA
532,SLC25A21
533,DCT
534,CYP17A1
535,PIK3R2
536,SLC19A2
537,B3GNT3
538,SLC2A10
539,DUT
540,GUCY2D
541,ACSS1
542,NT5C
543,ACAD10
544,SLC27A5
545,ENO2
546,SLC12A3
547,ST6GALNAC3
548,SLC2A1
549,GPX2
550,HGD
551,A4GALT
552,NME4
553,GALE
554,PDE2A
555,ADCY2
556,LIPG
557,H6PD
558,SLC26A3
559,MCCC2
560,DLD
561,GCNT1
562,AOC1
563,ALDOC
564,CHST13
565,LCAT
566,PIGU
567,EXT1
568,FBP2
569,AICDA
570,HIBADH
571,SLC4A5
572,SLC6A7
573,PIK3CB
574,UST
575,SLC35D2
576,XYLT1
577,HAGH
578,SLC7A10
579,ACSM1
580,ALG8
581,ANPEP
582,CYP51A1
583,SETDB1
584,TCIRG1
585,SLC1A6
586,SLC32A1
587,HSD17B8
588,SLC12A7
589,HSD3B7
590,RRM1
591,CDS2
592,PTGS1
593,ATP1B1
594,SLC1A7
595,ALDH6A1
596,ATP4B
597,NDUFB4
598,GALC
599,GFPT2
600,ST6GAL1
601,COX6B2
602,IREB2
603,CRLS1
604,PLA2G7
605,SORD
606,CPS1
607,CD38
608,ENTPD2
609,GCNT4
610,GALK1
611,HS3ST4
612,DLAT
613,XYLT2
614,CHST7
615,NDUFAB1
616,SULT2A1
617,SOD1
618,ADCY4
619,ATP1A2
620,AGPAT5
621,SUCLG2
622,NAGK
623,HMOX1
624,B4GALT2
625,ATP6V1D
626,SETDB2
627,CHST3
628,ARSA
629,ALDH7A1
630,HS3ST2
631,PIK3CD
632,PGAM2
633,PTGES
634,CYP24A1
635,SGMS1
636,EBP
637,UCK2
638,SLC28A2
639,TYMP
640,NUDT2
641,ST3GAL1
642,SLC13A2
643,SLC25A22
644,PDE6G
645,IDH2
646,SLC25A19
647,SLC8A3
648,PGK1
649,ALDH9A1
650,SLC9A3
651,SLC8A2
652,GGPS1
653,PGM3
654,CYC1
655,ACADS
656,MTMR3
657,B3GAT2
658,INPP5B
659,SLC4A3
660,ADH7
661,FUCA1
662,NANS
663,DGKZ
664,DHCR24
665,ARG1
666,HAO1
667,PSPH
668,ALAS1
669,ME1
670,MGAT4A
671,CYP2A13
672,FADS1
673,NDUFB6
674,SLC38A5
675,AGXT2
676,ESD
677,NDUFS8
678,RDH10
679,CYP27A1
680,LIPF
681,ALG2
682,LTA4H
683,PANK1
684,AMPD3
685,PGM2
686,PDE6H
687,ATP6V1C2
688,KMT2C
689,SLCO3A1
690,SQLE
691,TYR
692,SLC9A1
693,FDPS
694,SLC25A13
695,ENO1
696,ACP2
697,BDH1
698,SLC1A5
699,GUSB
700,AGA
701,NME1
702,ACOT2
703,RPN1
704,MGAM
705,UQCR10
706,VNN1
707,IDUA
708,OLAH
709,ALPI
710,GYS2
711,ALDH3A1
712,PLA2G2E
713,EHHADH
714,ACOX3
715,GSR
716,FBP1
717,PHYH
718,UCP1
719,GNPDA2
720,PIGW
721,AASS
722,ATP6V1E1
723,PIP5K1C
724,BTD
725,PLA2G2D
726,B3GNT8
727,HSD17B3
728,PIP4K2B
729,CYP39A1
730,RWDD2A
731,PLCB3
732,ATP6V1G1
733,RBKS
734,FAH
735,UQCRC2
736,SLCO1C1
737,GNPDA1
738,BHMT2
739,SLC13A5
740,ASNS
741,MAN2B1
742,PYGM
743,RDH14
744,AGMAT
745,ATP2B2
746,RPE
747,GALNT1
748,GBGT1
749,COQ6
750,EXTL2
751,DTYMK
752,MPST
753,GLB1
754,BPNT1
755,ASL
756,MGAT2
757,SLC4A10
758,IPMK
759,CPT1C
760,SCP2
761,GOT1
762,SLCO4A1
763,P4HA1
764,ALDOA
765,PDE4B
766,PDE9A
767,BHMT
768,TYRP1
769,SLC17A5
770,CYP3A5
771,PLA2G10
772,PGAP1
773,RDH11
774,CSGALNACT2
775,LSS
776,B3GNT6
777,GALNT12
778,NT5C3A
779,CHPT1
780,PRDX2
781,PIGN
782,SDHB
783,GBE1
784,AKR1D1
785,CHST12
786,MVD
787,ADH1C
788,SOD3
789,CHIA
790,PNMT
791,HK1
792,GGT5
793,NDUFA7
794,THTPA
795,ABCB4
796,AGPS
797,SLC5A12
798,MTAP
799,GOT2
800,ALDH1A2
801,GATM
802,ALDH1A1
803,GPD1
804,SLC6A5
805,PGLS
806,HAL
807,PAH
808,SYNJ2
809,PAFAH1B3
810,SLC26A1
811,ABCC5
812,DAO
813,GCNT3
814,SLC35A1
815,UGDH
816,ATP6V0B
817,NDUFA11
818,PDHA1
819,ACSL5
820,NDUFB2
821,FUCA2
822,UGCG
823,ABCC4
824,SCLY
825,MCEE
826,GALNS
827,PNLIP
828,PTGS2
829,ALDH5A1
830,UROC1
831,ATP2B4
832,UPP1
833,GANC
834,B3GNT2
835,MTHFR
836,ALDH18A1
837,MAN2A1
838,PLCXD2
839,SLC25A26
840,GNE
841,UQCRH
842,PLA2G3
843,ECI1
844,CHST14
845,NDUFS1
846,CPT2
847,ODC1
848,DEGS1
849,DNMT3B
850,GDA
851,PTGES2
852,PAPSS2
853,UQCRQ
854,SLC22A5
855,GPX1
856,ALG5
857,CA14
858,QPRT
859,GGT1
860,HEXA
861,GLO1
862,GLCE
863,ALDOB
864,SLC25A11
865,GALNT5
866,CYP46A1
867,PIP4K2A
868,UROD
869,GLUD1
870,GALNT3
871,PMM2
872,AACS
873,ASAH1
874,B3GALNT1
875,LDHC
876,NAGS
877,TBXAS1
878,LIPC
879,ENTPD5
880,MCCC1
881,DBH
882,CYP7A1
883,PDE6A
884,IMPA2
885,PAFAH1B2
886,SRM
887,TPH1
888,ADH5
889,GPAM
890,TKTL1
891,SLC43A2
892,SEPHS1
893,DGKH
894,NMNAT2
895,ACSS2
896,HAAO
897,AMDHD2
898,TST
899,GYS1
900,B3GALT4
901,UQCRB
902,KMO
903,TKTL2
904,SLC24A2
905,PLA2G4A
906,ATP1A3
907,AADAT
908,SLC9A4
909,PDE7B
910,AHCYL2
911,SLC7A7
912,TK2
913,GPI
914,PIGQ
915,A4GNT
916,B3GNT7
917,SLC10A2
918,NDUFA1
919,UAP1L1
920,ACP1
921,DGAT1
922,GMPS
923,HDC
924,SLC4A2
925,DGKB
926,SPTLC1
927,ALOX12
928,SLC26A11
929,PANK3
930,SGPL1
931,GCDH
932,NUDT9
933,MVK
934,ACAT1
935,SLC35B2
936,FTCD
937,PIGC
938,RHAG
939,HS3ST5
940,CANT1
941,ECHS1
942,SLC27A1
943,GYG1
944,SLC35B4
945,COX4I2
946,ABCA1
947,SDHA
948,ACYP2
949,HCST
950,LPL
951,FASN
952,PLCG1
953,ADCY10
954,ST6GALNAC1
955,CHSY1
956,PFKM
957,PIK3CG
958,PRPS1
959,SLC13A4
960,AK2
961,CTSA
962,ACLY
963,C1GALT1
964,BBOX1
965,SLC27A3
966,ALG3
967,UGP2
968,EPX
969,GCSH
970,DPYS
971,PIK3R3
972,B3GALT5
973,SLC6A12
974,CLYBL
975,PDE11A
976,CTPS2
977,FADS2
978,CH25H
979,PLCZ1
980,TH
981,COX5A
982,COX7A2L
983,PNPO
984,SLC22A2
985,OAT
986,PIP5K1B
987,SLC7A2
988,SLC8A1
989,HSD17B4
990,ACSL3
991,NMNAT1
992,COX6A1
993,PRODH2
994,CHPF2
995,NUDT5
996,ST3GAL3
997,EXTL3
998,GAD1
999,AK5
1000,CYB5D1
1001,ATP6V0D2
1002,PKM
1003,CDS1
1004,ACADM
1005,AGPAT4
1006,PIGX
1007,ADCY1
1008,MGLL
1009,COMTD1
1010,ATP6V1G2
1011,FH
1012,ATP6V1G3
1013,NDUFB7
1014,SDHD
1015,DGKQ
1016,HADH
1017,NOS2
1018,GAA
1019,RDH8
1020,AOX1
1021,AGPAT3
1022,SLC3A1
1023,SLC24A3
1024,HS6ST2
1025,SLC20A1
1026,TM7SF2
1027,CA1
1028,UEVLD
1029,MTHFS
1030,PCBD1
1031,CHKB
1032,INPP5A
1033,ACAD9
1034,RRM2
1035,SLC16A10
1036,SLC2A2
1037,SLC2A8
1038,MTHFD1L
1039,GLS
1040,GMDS
1041,SLC17A1
1042,SLC23A2
1043,IP6K3
1044,AMACR
1045,CHDH
1046,ADHFE1
1047,ALOX12B
1048,PDE3B
1049,ME2
1050,ALOX15
1051,SLC25A18
1052,GNPAT
1053,ST6GALNAC5
1054,SLC18A2
1055,SLC43A1
1056,NDUFC1
1057,PLA2G1B
1058,TXNRD1
1059,SLC12A1
1060,DPAGT1
1061,GPX6
1062,GAPDH
1063,PDE4C
1064,PIK3R5
1065,DHCR7
1066,ALAD
1067,AADAC
1068,PPCS
1069,ALDH1L1
1070,HK2
1071,CDO1
1072,NT5C2
1073,MTR
1074,NOS3
1075,PDE8A
1076,SMPD3
1077,PLCL1
1078,SUV39H1
1079,SLC38A3
1080,SLC6A6
1081,SLC10A1
1082,CKB
1083,PIGO
1084,ATP2B3
1085,UQCR11
1086,LDHB
1087,MCAT
1088,PLCB1
1089,PLCE1
1090,SLC25A20
1091,NDUFA2
1092,ALG12
1093,RDH5
1094,SLC25A27
1095,SLC22A3
1096,NDUFA5
1097,ACAA1
1098,SLC7A11
1099,HSD17B7
1100,PFAS
1101,ABAT
1102,DAD1
1103,SLC26A8
1104,ALG1
1105,PIGB
1106,UGT1A10
1107,PRPS1L1
1108,ACACA
1109,SMS
1110,SRD5A2
1111,G6PD
1112,AHCYL1
1113,AANAT
1114,ALDH3B1
1115,SLC28A1
1116,IDS
1117,ATP6V0E1
1118,SLC4A8
1119,TDO2
1120,SLC6A9
1121,HMGCS1
1122,COQ7
1123,SLC2A5
1124,PDE6C
1125,HPRT1
1126,SLC2A7
1127,HNMT
1128,CHST1
1129,SLC23A1
1130,ATP6V0A1
1131,HS3ST3B1
1132,ST3GAL6
1133,CKM
1134,SLC24A1
1135,SLC19A3
1136,MAOB
1137,INPP4A
1138,IDH3G
1139,ECHDC2
1140,SLC6A13
1141,PAICS
1142,ENTPD6
1143,NDUFV1
1144,OPLAH
1145,PLCD4
1146,RPN2
1147,SLC16A2
1148,CMPK1
1149,RDH12
1150,DPM2
1151,SLC4A1
1152,DGKG
1153,NME3
1154,PLCB4
1155,ST3GAL5
1156,HS2ST1
1157,PLCH1
1158,DNMT1
1159,GALT
1160,PLCD1
1161,MANSC1
1162,COX6B1
1163,MAOA
1164,GMPPA
1165,SLCO1B3
1166,CHIT1
1167,CAD
1168,NDUFB10
1169,COQ3
1170,PIK3C2G
1171,PAFAH1B1
1172,SLCO2A1
1173,ENPP2
1174,TUSC3
1175,ADCY7
1176,SHMT2
1177,GLUL
1178,SPR
1179,SLC34A1
1180,PTDSS2
1181,DCXR
1182,DPYD
1183,ASPA
1184,B4GALT1
1185,MPO
1186,SLC12A2
1187,SLC5A9
1188,NOS1
1189,ABCC1
1190,SLC34A3
1191,SLC29A1
1192,HKDC1
1193,MAN1A2
1194,PIGM
1195,AMT
1196,KHK
1197,TREH
1198,BLVRB
1199,DGKI
1200,ATP6V1C1
1201,CHKA
1202,PTS
1203,ENTPD3
1204,SUOX
1205,PDE8B
1206,GALNT4
1207,PDE7A
1208,BCKDHA
1209,NADSYN1
1210,SLC7A9
1211,ATP6V1B1
1212,HS6ST1
1213,SRD5A1
1214,SLC7A1
1215,CYP4A11
1216,CA9
1217,SLC25A15
1218,NDUFA4
1219,IDH1
1220,NDUFS7
1221,SLC37A4
1222,GPT
1223,ALDH1B1
1224,OXCT1
1225,SLC9A2
1226,ACOX1
1227,GRHPR
1228,NDUFB9
1229,GCH1
1230,PPAT
1231,BCKDHB
1232,FPGS
1233,ENPP1
1234,PFKP
1235,INPP5E
1236,SLC6A3
1237,DHFR
1238,NDUFS4
1239,UPP2
1240,PLA2G5
1241,PIGS
1242,CA3
1243,PISD
1244,GMPPB
1245,NSDHL
1246,SLC26A2
1247,DCTD
1248,MOGAT2
1249,NME7
1250,B3GAT1
1251,AUH
1252,NT5M
1253,SLC9A7
1254,PDE5A
1255,CDIPT
1256,MGAT5
1257,CRAT
1258,FUT8
1259,MGAT1
1260,NDUFA8
1261,FDFT1
1262,ATP1A4
1263,SLC38A4
1264,ACSL4
1265,SLC2A6
1266,COX4I1
1267,NDST1
1268,EXTL1
1269,MSMO1
1270,NME6
1271,SLC9A5
1272,DUOX1
1273,GSTZ1
1274,FUT9
1275,DPM3
1276,COASY
1277,FOLR1
1278,ISYNA1
1279,PDXK
1280,GCLM
1281,DGKD
1282,CROT
1283,DPYSL3
1284,NDUFV3
1285,SLC38A2
1286,LRAT
1287,PRODH
1288,CYP19A1
1289,GUCY2C
1290,SARDH
1291,ABO
1292,SOAT1
1293,MPI
1294,GSTM1
1295,SDR16C5
1296,TXNRD3
1297,AGXT
1298,NDUFA12
1299,PCCA
1300,GFPT1
1301,ASRGL1
1302,B3GALT6
1303,ATP1A1
1304,HEXB
1305,PPA1
1306,PFKFB2
1307,IDH3B
1308,CHPF
1309,NMRK1
1310,LDHAL6B
1311,ALG6
1312,STARD3
1313,HS3ST6
1314,SLC26A9
1315,CHST4
1316,PIGA
1317,ST6GALNAC6
1318,NNMT
1319,NDUFS2
1320,ENO3
1321,PDE6B
1322,NDUFA10
1323,PIK3CA
1324,GALNT14
1325,UPB1
1326,FLAD1
1327,RENBP
1328,PCCB
1329,ST6GALNAC2
1330,GLA
1331,GCAT
1332,GK
1333,HAS2
1334,SYNJ1
1335,GUK1
1336,UAP1
